"LAD code","Name","Population_number","GDHI","GDHI_PH","Mean_age","Photovoltaics_2024","Onshore_Wind_2024","Offshore_Wind_2024","Total_Capacity_2024","Photovoltaics_2014","Onshore_Wind_2014","Offshore_Wind_2014","Total_Capacity_2014","Batchalors_degree_or_higher_(%)"
"E06000047","County Durham",538011,10345,19439,43.5,78.37163237,135.4206,0,252.65213237,22.309,136.31,0,195.917,26.7
"E06000005","Darlington",112489,2281,20631,43,20.40617584,12.6341,0,34.88027584,4.427,0.634,0,5.401,29
"E06000001","Hartlepool",98180,1863,19530,41.3,23.65742,20.574,0,75.84942,3.392,8.299,0,11.691,24.8
"E06000002","Middlesbrough",156161,2728,17872,36.3,10.23231,0.1215,0,15.45181,3.79,0.11,0,3.9,26.4
"E06000057","Northumberland",331420,7585,23192,49.1,52.5472155,272.9946,40,828.2508155,17.03,192.696,4.25,227.332,30.7
"E06000003","Redcar and Cleveland",139228,2653,19234,45.7,17.21814,2.706,62,181.928454331501,5.045,1.046,62.1,106.988,24.9
"E06000004","Stockton-on-Tees",206800,4091,20209,41,28.8679703,18.302,0,160.3139703,7.667,10.302,0,79.693,29.5
"E08000037","Gateshead",202760,3809,19127,41.6,13.45963456,0.01,0,29.94095456,4.142,0.01,0,20.064,28
"E08000021","Newcastle upon Tyne",320605,6134,19661,33.6,18.3523679,0,0,20.9293679,6.076,0,0,8.653,34.6
"E08000022","North Tyneside",215025,4486,21185,43.2,19.20433368,0.006,0,19.21033368,8.927,0.006,0,8.933,32.9
"E08000023","South Tyneside",151393,2920,19563,42.9,11.78554,0.3514,0,18.28694,4.741,0.351,0,11.242,26.1
"E08000024","Sunderland",288606,5270,18751,41.9,41.49670001,14.7525,0,58.21520001,14.62,14.729,0,31.315,24.6
"E06000008","Blackburn with Darwen",162540,2685,17049,36.2,14.0227716,0.18246,0,16.5372316,6.19,0.182,0,7.539,26.8
"E06000009","Blackpool",144191,2689,18846,42.9,6.780315,0.0065,0,6.786815,2.207,0,0,2.207,22.5
"E06000049","Cheshire East",421298,11564,28036,44.8,72.82680521,0.366,0,86.24580521,19.064,0.36,0,31.9,37.6
"E06000050","Cheshire West and Chester",371652,8975,24584,43.4,60.75474,50.37777,0,147.77351,14.008,0.028,0,22.955,35.7
"E06000063","Cumberland",280495,5928,21411,46.3,78.87519546,169.14098,0,312.60328546,NA,NA,NA,NA,27.6
"E06000006","Halton",131543,2636,20341,41.4,11.444099,0.016,0,138.415099,2.257,0.011,0,50.023,23.9
"E06000007","Warrington",215391,5161,24301,42.8,27.44009,0.521,0,61.58609,6.417,0.021,0,39.841,33
"E06000064","Westmorland and Furness",230185,5724,25083,49.5,68.66740364,46.0171,329,456.52590364,NA,NA,NA,NA,33.1
"E08000001","Bolton",310085,5969,19739,38.2,27.77742464,0.022,0,39.45357464,6.043,0.011,0,20.003,27.4
"E08000002","Bury",198921,4349,22248,40.1,10.75571,0.297,0,19.89071,3.294,0.297,0,12.404,32.3
"E08000003","Manchester",589670,10987,18945,30.4,36.86482432,0.0025,0,47.54032432,10.385,0.003,0,14.738,37.6
"E08000004","Oldham",251560,4451,18084,36.9,15.46832638,0.1496,0,27.81442638,5.587,0.15,0,17.918,24.6
"E08000005","Rochdale",235561,4254,18515,37.9,22.6125894,1.2625,0,24.1000894,6.721,0.682,0,7.553,26.4
"E08000006","Salford",294348,6003,21128,33.1,19.451787,0.5,0,24.240787,5.547,0,0,9.836,33.5
"E08000007","Stockport",303929,7448,24864,41.9,24.78407168,0.005,0,29.73257168,10.09,0.005,0,14.566,37.6
"E08000008","Tameside",239643,4563,19444,39.7,23.11308977,0,0,24.66308977,8.375,0,0,9.94,24.4
"E08000009","Trafford",241025,6782,28557,40.7,15.01050783,0,0,32.43804783,3.817,0,0,18.28,43
"E08000010","Wigan",344922,6565,19357,41.3,27.65509591,0.0645,0,36.20159591,10.838,0.037,0,18.473,25.8
"E07000117","Burnley",99233,1662,17234,38.8,7.21863343,28.695,0,37.76363343,2.303,28.634,0,32.787,24.3
"E07000118","Chorley",120839,2688,22525,43.8,14.206417,2.294,0,26.646417,3.46,2.294,0,15.9,33.8
"E07000119","Fylde",85447,2290,27311,51.9,35.31979176,0.089,0,40.81679176,2.747,0.027,0,7.882,34.5
"E07000120","Hyndburn",86058,1437,17055,39,9.12731,24.82,0,40.52831,2.051,24.815,0,33.447,25.2
"E07000121","Lancaster",145006,2921,20066,41.1,25.4410415,28.61,1325,1384.6200415,4.528,16.125,812.4,837.44,32.3
"E07000122","Pendle",99777,1764,18176,39.2,9.02909,1.151,0,10.81709,2.629,0.812,0,4.078,25.4
"E07000123","Preston",162864,2934,18758,35.3,22.58629,0.277,0,24.06329,3.785,0.027,0,5.012,31.7
"E07000124","Ribble Valley",65794,1920,29775,48.5,16.74287,0.563,0,18.10987,2.929,0.512,0,4.114,39.7
"E07000125","Rossendale",73045,1583,22128,42.2,8.049915,114.2957,0,122.745615,2.541,65.916,0,68.856,30.7
"E07000126","South Ribble",116113,2491,21936,44.2,14.59008453,0.0395,0,18.15158453,4.454,2.388,0,10.448,32
"E07000127","West Lancashire",121995,2865,23735,44.1,19.72579,3.0913,0,22.81709,4.314,0.091,0,4.405,30
"E07000128","Wyre",118743,2674,22854,50.6,23.93442525,6.9908,0,39.69622525,4.519,6.674,183.6,203.564,28.3
"E08000011","Knowsley",162565,3108,19519,39,17.41845,0.516,0,18.18445,7.427,0.006,0,7.603,23.8
"E08000012","Liverpool",508961,9559,18976,35.1,27.568252,0.5835,0,31.068752,6.5,0.078,0,8.516,30.8
"E08000014","Sefton",286281,6193,21904,45.2,15.46187,13.061,0,33.30987,4.679,13.062,0,18.321,29.9
"E08000013","St. Helens",188861,3761,20225,42.3,15.820874,1.022,0,31.907874,4.144,1.022,0,19.931,27.2
"E08000015","Wirral",328873,7149,22005,44,19.40981435,0.086,349,372.76081435,6.324,0.036,90,101.628,31.5
"E06000011","East Riding of Yorkshire",355884,8299,23705,49.6,90.3692249,327.22876,285,757.1859849,33.605,220.547,24,292.461,30.5
"E06000010","Kingston upon Hull, City of",275401,4623,17001,36.9,33.00061879,0.056,0,68.91761879,NA,NA,NA,NA,21.7
"E06000012","North East Lincolnshire",159911,3134,19796,43,59.99611121,1.416,2823,2894.26411121,5.787,0.516,0,15.615,21.6
"E06000013","North Lincolnshire",171336,3393,19950,44.9,88.97172749,128.54,0,310.73972749,16.828,87.124,0,138.832,23.9
"E06000065","North Yorkshire",635270,16756,26697,48.7,267.05258958,51.536247,0,3043.07269658,NA,NA,NA,NA,34.7
"E06000014","York",209301,4870,23553,38.7,20.420067,0.0426,0,28.298667,8.465,0.123,0,16.77,38.8
"E08000016","Barnsley",251770,5069,20404,42,30.13647,37.3905,0,76.93587,15.465,26.308,0,42.182,23.4
"E08000017","Doncaster",319765,6259,19922,41.1,61.088611,61.1,0,144.751611,18.999,60.52,0,102.082,22.7
"E08000018","Rotherham",276595,5368,19793,41,28.934245,25.165,0,99.593945,15.074,24.985,0,41.544,23.1
"E08000019","Sheffield",582493,11157,19462,36.6,42.73509941,0.0655,0,131.89259941,13.591,0.055,0,75.87,33.4
"E08000032","Bradford",563605,9962,17784,36.9,31.84228751,2.6021,0,39.40638751,12.549,1.254,0,18.394,27.4
"E08000033","Calderdale",210929,4405,21103,42.3,16.82757248,51.4642,0,70.22257248,6.456,23.064,0,31.401,30.9
"E08000034","Kirklees",447847,8845,20010,39.8,35.16875576,2.8932,0,49.09995576,14.941,2.086,0,27.565,29.9
"E08000035","Leeds",845189,17993,21694,36.1,61.61857927,12.3887,0,107.34527927,17.811,0.191,0,34.378,34.7
"E08000036","Wakefield",367666,7491,20706,41,41.78436804,1.341,0,235.91126804,14.875,0.606,0,35.886,24.3
"E06000015","Derby",274149,5040,18915,37.4,23.41984408,5.011,0,52.02284408,10.363,0.011,0,12.566,29.7
"E06000016","Leicester",388348,6102,16067,32.9,29.08777685,0.0238,0,31.37957685,11.724,0.024,0,11.936,26.8
"E06000061","North Northamptonshire",373871,8228,22360,41,174.633736,86.2562,0,275.640936,NA,NA,NA,NA,26.7
"E06000018","Nottingham",331077,5539,16823,31.3,33.35931776,0.006,0,46.3103177599999,14.005,0.006,0,27.521,28.6
"E06000017","Rutland",41443,1166,28694,47.7,24.78986,0.085,0,24.92486,12.386,0.085,0,12.471,37.9
"E06000062","West Northamptonshire",439811,10690,24612,40,162.220035,77.9145,0,257.613535,NA,NA,NA,NA,31.8
"E07000032","Amber Valley",130451,2901,22715,45.9,36.12397906,0.919,0,37.81097906,5.272,0.189,0,6.015,28.8
"E07000033","Bolsover",83773,1587,19162,43.1,25.074,1.3955,0,27.9545,4.655,0.08,0,6.22,21.7
"E07000034","Chesterfield",106045,2131,20318,44.5,37.87245001,0.5,0,46.36845001,6.489,0.5,0,14.968,26.8
"E07000035","Derbyshire Dales",71757,2208,30873,53.2,75.691498,18.979,0,96.020498,5.254,8.629,0,14.665,39.2
"E07000036","Erewash",114253,2399,21075,43.5,11.361155,0.045,0,11.586155,4.752,0.045,0,4.977,25.9
"E07000037","High Peak",91959,2122,23177,46.9,7.726765,0.017,0,12.471765,2.719,0.017,0,7.211,35.6
"E07000038","North East Derbyshire",106646,2325,22132,46.6,62.18036,0.7575,0,63.38086,5.939,0.258,0,6.445,27.6
"E07000039","South Derbyshire",117493,2605,22839,41.6,36.24731906,0.156,0,37.43631906,9.604,0.156,0,10.742,31.8
"E07000129","Blaby",108165,2232,21201,42.2,15.3627755,0.841,0,24.0537755,4.38,1.151,0,13.381,30.5
"E07000130","Charnwood",188385,4166,22158,39.8,82.966867,3.8955,0,134.896367,41.317,3.895,0,50.17,32.6
"E07000131","Harborough",104713,2894,28215,45.3,49.153695,32.4338,0,104.571545,5.62,31.854,0,43.564,37.8
"E07000132","Hinckley and Bosworth",116682,2610,22701,44.7,56.159829,3.518,0,62.647829,7.156,0.931,0,10.917,29.4
"E07000133","Melton",54052,1368,25704,47.5,34.85148617,15.7275,0,51.58898617,4.419,0.992,0,5.921,31.1
"E07000134","North West Leicestershire",111881,2495,22618,42.7,69.097475,3.268,0,77.930475,4.57,1.308,0,12.445,30
"E07000135","Oadby and Wigston",61695,1283,21514,40.8,5.91318641,0.02,0,5.93318641,2.514,0.02,0,2.534,32
"E07000136","Boston",71080,1386,19426,42.7,43.98925788,26.1733,0,943.96555788,18.083,26.158,0,50.544,19
"E07000137","East Lindsey",145183,3246,22327,54.1,120.35130375,68.4542,194.4,393.10150375,24.664,34.939,194.4,259.527,21.5
"E07000138","Lincoln",105114,1878,18178,34.7,8.3931985,0,0,8.3931985,3.276,0,0,3.276,26.4
"E07000139","North Kesteven",122468,2747,22667,46.1,167.75932493,1.044,0,237.96432493,57.347,0.034,0,121.062,29.9
"E07000140","South Holland",99298,2036,20789,46.1,92.954655,44.01235,270,425.919005,11.817,43.374,270,325.192,20.1
"E07000141","South Kesteven",147151,3623,24858,46.2,78.83566252,1.133,0,89.14366252,34.441,0.648,0,42.079,30.1
"E07000142","West Lindsey",99208,2191,22385,48.3,54.06836675,3.5283,0,70.42216675,11.469,1.178,0,16.511,29.3
"E07000170","Ashfield",129572,2410,18772,42.1,17.813325,0.675,0,23.006325,5.573,0.095,0,8.686,21.6
"E07000171","Bassetlaw",124937,2638,21571,44.6,155.26869868,4.7582,0,181.61339868,29.094,3.618,0,43.586,25.5
"E07000172","Broxtowe",114565,2433,21498,42.3,20.206975,2.58,0,23.523975,4.123,2.58,0,7.383,34.2
"E07000173","Gedling",120179,2669,22513,43.8,18.05144279,3.846,0,39.67744279,4.893,0.346,0,20.569,31.9
"E07000174","Mansfield",113138,2272,20267,41.8,56.04289978,0,0,56.80289978,16.581,0.16,0,17.141,22.1
"E07000175","Newark and Sherwood",127886,2963,23486,45,165.86751,40.6402,0,238.41871,22.886,24.125,0,49.781,29
"E07000176","Rushcliffe",126736,3504,28293,43.9,70.236445,0.026,0,84.616445,19.341,0.021,0,19.362,45.3
"E06000019","Herefordshire, County of",191047,4704,24774,49.1,119.6473536,0.2558,0,131.1033536,NA,NA,NA,NA,32.7
"E06000051","Shropshire",332455,7844,23824,48.9,279.38917982,2.6804,0,315.43297982,48.028,1.516,0,422.734,32.5
"E06000021","Stoke-on-Trent",270425,4638,17626,37.6,35.25033819,0.015,0,51.36133819,8.215,0.095,0,28.278,21.8
"E06000020","Telford and Wrekin",195952,3892,20279,39.8,50.94989928,0.05,0,68.08289928,11.449,0.05,0,16.835,26.1
"E07000192","Cannock Chase",104088,2069,20117,42,8.902613,0,0,23.624613,2.603,0,0,16.8,22.7
"E07000193","East Staffordshire",129659,2734,21422,41.2,58.94596048,0.857,0,62.87876048,5.784,0.277,0,9.025,28.7
"E07000194","Lichfield",111932,2932,26610,45.7,14.654435,1.945,0,17.101435,5.008,0.67,0,5.681,33.6
"E07000195","Newcastle-under-Lyme",127727,2592,20244,42.6,15.82253512,1.5375,0,19.54103512,5.083,0.038,0,7.251,28
"E07000196","South Staffordshire",114423,2872,25399,48,24.8721,4.053,0,63.4851,9.833,0.003,0,38.844,29.4
"E07000197","Stafford",141556,3378,24013,45.2,19.7069,2.051,0,28.25866,7.918,0.81,0,14.821,35.1
"E07000198","Staffordshire Moorlands",96651,2175,22712,50.1,34.29521834,1.2324,0,44.07336834,4.938,0.817,0,13.54,28.4
"E07000199","Tamworth",81117,1555,19377,40.9,6.330725,0,0,8.336725,2.106,0,0,4.112,21.9
"E07000218","North Warwickshire",67117,1471,22225,44.8,30.400765,0.08,0,48.186765,5.703,0.08,0,16.813,24.8
"E07000219","Nuneaton and Bedworth",141565,2761,20039,40.2,9.06974,0,0,11.36974,3.357,0,0,5.657,24.5
"E07000220","Rugby",122378,2754,23182,40.3,83.426855,0.023,0,91.395615,4.589,0.018,0,11.594,34.9
"E07000221","Stratford-on-Avon",146258,4565,32164,47.7,101.832085,0.049,0,105.373085,7.962,0.049,0,9.639,39.5
"E07000222","Warwick",154889,4373,28555,40.1,31.839476,0.006,0,37.495256,11.196,0.006,0,16.209,45.2
"E08000025","Birmingham",1183618,21353,18312,33.7,54.44211012,0.0105,0,127.21146012,17.745,0.007,0,58.601,29.9
"E08000026","Coventry",369026,6874,19057,34.3,20.7136295,0,0,38.7136295,6.909,0,0,24.509,30.6
"E08000027","Dudley",331930,6285,19238,41.3,17.770565,0,0,27.042565,6.867,0,0,16.539,25
"E08000028","Sandwell",353860,5756,16562,36.6,16.9471278,0.0095,0,26.3726278,5.858,0.004,0,8.884,22.7
"E08000029","Solihull",221242,5867,26815,42.7,14.71982,0,0,14.95982,5.077,0,0,5.317,35.4
"E08000030","Walsall",295678,5255,18199,38.1,14.87205,0,0,17.96805,5.236,0,0,8.332,23.7
"E08000031","Wolverhampton",281251,4951,18174,37.4,28.884535,0,0,38.105185,10.295,0,0,19.05,26.2
"E07000234","Bromsgrove",101685,2877,28576,45.3,10.8803364,0.08,0,12.9803364,4.271,0.08,0,6.319,36.6
"E07000235","Malvern Hills",83227,2198,26860,51,20.279665,0,0,23.794665,5.395,0,0,6.065,38.8
"E07000236","Redditch",87847,1874,21525,40.9,7.258321,0,0,7.258321,2.748,0,0,2.748,25.9
"E07000237","Worcester",106671,2123,20193,39.8,11.009382,0,0,11.659382,2.837,0,0,3.462,33.7
"E07000238","Wychavon",138017,3640,26718,47.9,219.51112784,0.842,0,252.40812784,30.908,0.32,0,39.591,33
"E07000239","Wyre Forest",103913,2292,22201,47.2,10.972432,0.011,0,11.509432,3.54,0.011,0,3.941,26.1
"E06000055","Bedford",194976,4629,24378,39.6,84.4581479,9.9485,0,225.6556479,7.146,0.379,0,30.206,34.7
"E06000056","Central Bedfordshire",315877,7915,25673,40.5,108.02975184,28.2654,0,170.01015184,10.086,43.155,0,87.551,33.2
"E06000032","Luton",239090,4468,19338,33.5,9.99306,0.022,0,10.01506,3.059,0,0,3.059,29.8
"E06000031","Peterborough",223655,4476,20393,36.9,50.49275748,46.08,0,111.46975748,16.81,16,0,39.707,26.2
"E06000033","Southend-on-Sea",185256,4617,25329,41.7,10.363943,0,0,10.363943,2.816,0,0,2.816,27.2
"E06000034","Thurrock",180989,4112,23074,37,73.5262179,10.221,0,164.6439179,15.63,9.221,0,68.559,26.2
"E07000008","Cambridge",149352,3874,25834,31.5,18.152522,0,0,19.092522,3.447,0,0,4.387,55.8
"E07000009","East Cambridgeshire",92906,2463,26924,43.7,291.5692305,0.119,0,351.1073305,55.907,0.113,0,99.74,35
"E07000010","Fenland",104896,2221,21448,44.8,43.567525,116.671,0,172.819525,22.594,94.181,0,123.041,19
"E07000011","Huntingdonshire",190619,4576,24594,42.7,155.2451047,69.899,0,234.2271047,51.31,53.586,0,111.129,33.4
"E07000012","South Cambridgeshire",172544,5240,31091,42.7,295.545835,26.493,0,328.340835,89.957,26.487,0,122.746,47.8
"E07000066","Basildon",193632,4607,24180,38.8,27.364023,0.017,0,44.275023,4.463,0.006,0,20.864,24.6
"E07000067","Braintree",164304,4024,25155,42.9,150.6928122,0.064,0,153.4368122,19.595,0.064,0,21.657,25.8
"E07000068","Brentwood",79326,2707,34635,42.1,56.31874,0.5,0,56.85974,2.075,0.011,0,2.127,35.4
"E07000069","Castle Point",90581,2294,25529,46.3,6.03517,0,0,6.03517,2.47,0,0,2.47,18.5
"E07000070","Chelmsford",188803,5154,27815,41.3,21.2680494,0.037,0,25.5920494,6.793,0.037,0,10.433,33.9
"E07000071","Colchester",200222,4629,23496,39.4,157.30389365,0.0412,0,169.49709365,24.617,0.041,0,35.457,32.2
"E07000072","Epping Forest",137451,4737,34838,42.7,12.18731,0,0,16.24834,3.93,0,0,7.883,32.4
"E07000073","Harlow",98235,2056,21411,37.1,5.58764101,0,0,5.58764101,2.301,0,0,2.301,24.4
"E07000074","Maldon",69131,1832,26820,48.8,42.91211755,59.0685,0,101.98061755,4.736,41.469,0,46.204,25.4
"E07000075","Rochford",89815,2333,26459,44.8,41.666175,0,0,44.528175,2.533,0,0,5.395,22.8
"E07000076","Tendring",156759,3541,23116,50.6,87.4611268,10.687,187,286.6871268,27.857,10.677,184.8,223.833,19.9
"E07000077","Uttlesford",95106,3115,33280,44.5,55.32528,0.02,0,60.92428,35.061,0.031,0,40.671,36.6
"E07000095","Broxbourne",101900,2576,25744,40,5.80247109,0,0,18.75647109,2.686,0.08,0,2.766,27.3
"E07000096","Dacorum",161420,4793,30369,40.5,26.2252022,0.032,0,26.2572022,3.495,0.112,0,3.607,37.8
"E07000242","East Hertfordshire",156875,4966,32373,42.3,18.988953,0.034,0,30.867953,5.103,0.034,0,14.444,38.6
"E07000098","Hertsmere",110212,4060,37246,41.6,18.834257,0,0,21.834257,1.794,0,0,1.794,39.6
"E07000099","North Hertfordshire",137201,3946,29099,42.5,39.39297,0,0,45.14297,15.247,0.005,0,19.502,41.5
"E07000240","St Albans",151012,5700,38321,42.2,14.8015155,0.047,0,14.8485155,3.722,0.047,0,3.769,53
"E07000243","Stevenage",91774,1974,21903,38.4,7.678385,0,0,7.678385,1.608,0.5,0,2.108,29.6
"E07000102","Three Rivers",95807,3452,36455,42.6,6.282905,0.23,0,9.392905,1.568,0.23,0,4.678,42.7
"E07000103","Watford",107171,2720,26109,37,4.58605923,0,0,4.58605923,0.859,0,0,0.859,41.1
"E07000241","Welwyn Hatfield",122819,3369,27671,38.2,9.12499,0,0,10.62699,3.937,0,0,3.952,37.3
"E07000143","Breckland",146620,3168,21834,47.2,95.284804,22.8354,0,216.337204,52.646,22.839,0,120.635,23.1
"E07000144","Broadland",138157,3331,24571,48,54.688934,4.0055,0,64.879434,18.695,3.686,0,30.766,27.4
"E07000145","Great Yarmouth",100529,1971,19700,46.2,28.0861,4.894,60,92.9801,19.266,4.488,60,83.754,18.2
"E07000146","King's Lynn and West Norfolk",156206,3472,22290,48.1,120.2963414,32.44715,573,733.5944914,29.618,3.031,0,39.534,23.3
"E07000147","North Norfolk",103217,2490,24122,56,190.689845,1.157,718,915.209845,61.889,0.263,316,383.017,26.2
"E07000148","Norwich",147182,2828,19424,35,12.738422,0,0,14.138422,2.942,0,0,4.342,34.1
"E07000149","South Norfolk",148448,3575,24378,46.3,109.409987,0.47462,0,120.117607,13.915,0.389,0,23.157,32
"E07000200","Babergh",97033,2518,26268,49.1,22.621765,0.028,0,24.052765,7.525,0.059,0,8.188,29.5
"E07000244","East Suffolk",249664,6065,24545,50.7,155.5241566,18.50205,1570.8,1759.1832066,NA,NA,NA,NA,27.6
"E07000202","Ipswich",140274,2889,20728,38.8,16.369575,0,0,22.224575,4.644,0,0,7.924,26.2
"E07000203","Mid Suffolk",110775,2730,25269,47.8,42.69685,12.42542,0,103.30627,25.955,12.276,0,79.315,30
"E07000245","West Suffolk",188485,4242,22797,41.4,160.306327,0.538,0,170.269327,NA,NA,NA,NA,28.5
"E09000007","Camden",216943,13620,61657,33.8,6.669315,0,0,6.669315,1.196,0,0,1.196,57.3
"E09000001","City of London",15111,1742,129429,33.3,1.11637,0,0,1.11637,0.135,0,0,0.135,74.2
"E09000012","Hackney",266758,8955,34013,32.6,8.4986595,0,0,8.4986595,1.509,0,0,1.509,52.4
"E09000013","Hammersmith and Fulham",188687,9598,51554,33.8,3.53837688,0,0,3.53837688,0.505,0,0,0.505,57.6
"E09000014","Haringey",263850,9923,37746,36.4,7.49016927,0.003,0,7.49316927,1.995,0,0,1.995,48.3
"E09000019","Islington",223024,9255,41955,32.9,6.324132,0.006,0,6.460132,1.427,0.006,0,1.563,56.6
"E09000020","Kensington and Chelsea",144518,16317,110651,39.1,1.883784,0.004,0,1.887784,0.397,0.004,0,0.401,59.5
"E09000022","Lambeth",316920,11241,35607,33.2,8.974207,0,0,8.974207,1.415,0,0,1.415,56.3
"E09000023","Lewisham",301255,8812,29500,35.9,9.68933138,0,0,44.68933138,2.627,0,0,37.627,49.8
