Renewable electricity: number of installations at Local Authority Level - as at end of 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This worksheet contains one table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Some cells refer to notes which can be found on the notes worksheet.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Local Authority Code [note 1],Local Authority Name  [note 5][note 6][note 7] [note 8][note 9],Region,Country,Estimated number of households  [note 2][note 3][note 4],Photovoltaics,Onshore Wind,Hydro,Anaerobic Digestion,Offshore Wind,Wave/Tidal,Sewage Gas,Landfill Gas,Municipal Solid Waste,Animal Biomass,Plant Biomass,Cofiring,Total,,,,,,,,,,,,,
S12000033,Aberdeen City,Scotland,Scotland," 112,387 ","4,113 ",8 ,2 ,1 ,1 ,0 ,1 ,2 ,1 ,0 ,0 ,0 ,"4,129 ",,,,,,,,,,,,,
S12000034,Aberdeenshire,Scotland,Scotland," 117,419 ","17,381 ",590 ,15 ,5 ,3 ,0 ,0 ,3 ,0 ,0 ,8 ,0 ,"18,005 ",,,,,,,,,,,,,
E07000223,Adur,South East,England," 27,700 ","1,418 ",2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,"1,421 ",,,,,,,,,,,,,
E07000032,Amber Valley,East Midlands,England," 56,300 ","3,192 ",9 ,5 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"3,206 ",,,,,,,,,,,,,
S12000041,Angus,Scotland,Scotland," 54,998 ","5,531 ",91 ,17 ,4 ,0 ,0 ,1 ,3 ,0 ,0 ,7 ,0 ,"5,654 ",,,,,,,,,,,,,
S12000035,Argyll and Bute,Scotland,Scotland," 42,831 ","3,308 ",122 ,126 ,0 ,0 ,2 ,0 ,1 ,0 ,0 ,0 ,0 ,"3,559 ",,,,,,,,,,,,,
E07000224,Arun,South East,England," 72,700 ","4,658 ",1 ,0 ,1 ,0 ,0 ,1 ,2 ,0 ,0 ,0 ,0 ,"4,663 ",,,,,,,,,,,,,
E07000170,Ashfield,East Midlands,England," 54,500 ","3,177 ",6 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,"3,185 ",,,,,,,,,,,,,
E07000105,Ashford,South East,England," 53,600 ","4,608 ",4 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,"4,614 ",,,,,,,,,,,,,
E07000200,Babergh,Eastern,England," 40,200 ","5,369 ",5 ,0 ,4 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,"5,379 ",,,,,,,,,,,,,
E09000002,Barking and Dagenham,London,England," 73,900 ","2,705 ",1 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,708 ",,,,,,,,,,,,,
E09000003,Barnet,London,England," 148,900 ","3,261 ",2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"3,263 ",,,,,,,,,,,,,
E08000016,Barnsley,Yorkshire and Humber,England," 108,100 ","7,356 ",37 ,2 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,1 ,0 ,"7,399 ",,,,,,,,,,,,,
E07000066,Basildon,Eastern,England," 76,400 ","3,047 ",2 ,0 ,1 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,"3,052 ",,,,,,,,,,,,,
E07000084,Basingstoke and Deane,South East,England," 76,600 ","4,604 ",1 ,1 ,6 ,0 ,0 ,2 ,1 ,1 ,0 ,1 ,0 ,"4,617 ",,,,,,,,,,,,,
E07000171,Bassetlaw,East Midlands,England," 51,500 ","5,586 ",23 ,1 ,4 ,0 ,0 ,1 ,3 ,0 ,0 ,2 ,0 ,"5,620 ",,,,,,,,,,,,,
E06000022,Bath and North East Somerset,South West,England," 79,200 ","5,402 ",4 ,5 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"5,413 ",,,,,,,,,,,,,
E06000055,Bedford,Eastern,England," 74,900 ","4,213 ",15 ,1 ,1 ,0 ,0 ,1 ,2 ,1 ,1 ,2 ,0 ,"4,237 ",,,,,,,,,,,,,
E09000004,Bexley,London,England," 95,300 ","2,761 ",2 ,0 ,0 ,0 ,0 ,2 ,0 ,1 ,0 ,0 ,0 ,"2,766 ",,,,,,,,,,,,,
E08000025,Birmingham,West Midlands,England," 423,500 ","13,328 ",2 ,0 ,1 ,0 ,0 ,3 ,0 ,2 ,0 ,1 ,0 ,"13,337 ",,,,,,,,,,,,,
E07000129,Blaby,East Midlands,England," 42,600 ","2,363 ",3 ,0 ,2 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,"2,370 ",,,,,,,,,,,,,
E06000008,Blackburn With Darwen,North West,England," 58,800 ","3,408 ",10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,"3,420 ",,,,,,,,,,,,,
E06000009,Blackpool,North West,England," 64,800 ","1,507 ",2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,509 ",,,,,,,,,,,,,
W06000019,Blaenau Gwent / Blaenau Gwent,Wales,Wales," 30,300 ","1,737 ",6 ,1 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,"1,746 ",,,,,,,,,,,,,
E07000033,Bolsover,East Midlands,England," 35,300 ","2,327 ",4 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,"2,333 ",,,,,,,,,,,,,
E08000001,Bolton,North West,England," 118,800 ","3,767 ",3 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,"3,772 ",,,,,,,,,,,,,
E07000136,Boston,East Midlands,England," 29,400 ","3,269 ",27 ,0 ,4 ,1 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,"3,303 ",,,,,,,,,,,,,
E06000058,"Bournemouth, Christchurch And Poole",South West,England," 173,800 ","10,537 ",1 ,0 ,0 ,0 ,0 ,2 ,1 ,1 ,0 ,2 ,0 ,"10,544 ",,,,,,,,,,,,,
E06000036,Bracknell Forest,South East,England," 50,200 ","3,161 ",1 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,"3,164 ",,,,,,,,,,,,,
E08000032,Bradford,Yorkshire and Humber,England," 209,900 ","6,585 ",61 ,1 ,0 ,0 ,0 ,2 ,1 ,0 ,0 ,1 ,0 ,"6,651 ",,,,,,,,,,,,,
E07000067,Braintree,Eastern,England," 65,000 ","4,002 ",11 ,0 ,2 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,"4,016 ",,,,,,,,,,,,,
E07000143,Breckland,Eastern,England," 60,400 ","6,678 ",191 ,0 ,7 ,0 ,0 ,0 ,2 ,0 ,1 ,1 ,0 ,"6,880 ",,,,,,,,,,,,,
E09000005,Brent,London,England," 118,600 ","2,035 ",2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,"2,038 ",,,,,,,,,,,,,
E07000068,Brentwood,Eastern,England," 32,300 ","1,361 ",1 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,"1,363 ",,,,,,,,,,,,,
W06000013,Bridgend / Pen-Y-Bont Ar Ogwr,Wales,Wales," 62,400 ","3,636 ",19 ,4 ,1 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,"3,662 ",,,,,,,,,,,,,
E06000043,Brighton and Hove,South East,England," 121,400 ","4,498 ",2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"4,500 ",,,,,,,,,,,,,
E06000023,"Bristol, City of",South West,England," 191,600 ","10,029 ",9 ,0 ,2 ,0 ,0 ,1 ,0 ,4 ,0 ,0 ,0 ,"10,045 ",,,,,,,,,,,,,
E07000144,Broadland,Eastern,England," 57,800 ","5,932 ",15 ,0 ,2 ,0 ,0 ,0 ,2 ,0 ,0 ,1 ,0 ,"5,952 ",,,,,,,,,,,,,
E09000006,Bromley,London,England," 135,800 ","3,771 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"3,771 ",,,,,,,,,,,,,
E07000234,Bromsgrove,West Midlands,England," 41,300 ","2,129 ",1 ,0 ,1 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,"2,133 ",,,,,,,,,,,,,
E07000095,Broxbourne,Eastern,England," 39,900 ","1,194 ",0 ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,"1,196 ",,,,,,,,,,,,,
E07000172,Broxtowe,East Midlands,England," 48,400 ","2,388 ",2 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,"2,392 ",,,,,,,,,,,,,
E06000060,Buckinghamshire,South East,England," 220,300 ","13,619 ",9 ,0 ,2 ,0 ,0 ,2 ,9 ,1 ,0 ,0 ,0 ,"13,642 ",,,,,,,,,,,,,
E07000117,Burnley,North West,England," 39,900 ","1,473 ",20 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,"1,494 ",,,,,,,,,,,,,
E08000002,Bury,North West,England," 80,700 ","2,349 ",4 ,1 ,0 ,0 ,0 ,1 ,2 ,0 ,0 ,1 ,0 ,"2,358 ",,,,,,,,,,,,,
W06000018,Caerphilly / Caerffili,Wales,Wales," 76,300 ","4,178 ",18 ,0 ,3 ,0 ,0 ,0 ,3 ,0 ,0 ,1 ,0 ,"4,203 ",,,,,,,,,,,,,
E08000033,Calderdale,Yorkshire and Humber,England," 90,500 ","3,697 ",104 ,4 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,"3,807 ",,,,,,,,,,,,,
E07000008,Cambridge,Eastern,England," 52,400 ","4,737 ",0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,"4,738 ",,,,,,,,,,,,,
E09000007,Camden,London,England," 92,800 ","1,094 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,094 ",,,,,,,,,,,,,
E07000192,Cannock Chase,West Midlands,England," 43,500 ","2,205 ",0 ,0 ,1 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,"2,209 ",,,,,,,,,,,,,
E07000106,Canterbury,South East,England," 63,800 ","4,511 ",0 ,0 ,0 ,2 ,0 ,1 ,2 ,0 ,0 ,1 ,0 ,"4,517 ",,,,,,,,,,,,,
W06000015,Cardiff / Caerdydd,Wales,Wales," 147,300 ","5,911 ",2 ,1 ,1 ,0 ,0 ,1 ,2 ,1 ,0 ,0 ,0 ,"5,919 ",,,,,,,,,,,,,
W06000010,Carmarthenshire / Sir Gaerfyrddin,Wales,Wales," 81,800 ","8,864 ",113 ,10 ,3 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,"8,991 ",,,,,,,,,,,,,
E07000069,Castle Point,Eastern,England," 37,400 ","1,578 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,578 ",,,,,,,,,,,,,
E06000056,Central Bedfordshire,Eastern,England," 120,800 ","7,408 ",8 ,0 ,3 ,0 ,0 ,2 ,6 ,0 ,0 ,1 ,0 ,"7,428 ",,,,,,,,,,,,,
W06000008,Ceredigion,Wales,Wales," 30,900 ","5,413 ",75 ,27 ,5 ,0 ,0 ,1 ,0 ,0 ,0 ,4 ,0 ,"5,525 ",,,,,,,,,,,,,
E07000130,Charnwood,East Midlands,England," 73,800 ","4,112 ",10 ,0 ,3 ,0 ,0 ,2 ,0 ,1 ,0 ,0 ,0 ,"4,128 ",,,,,,,,,,,,,
E07000070,Chelmsford,Eastern,England," 75,400 ","4,786 ",4 ,0 ,0 ,0 ,0 ,1 ,3 ,0 ,0 ,0 ,0 ,"4,794 ",,,,,,,,,,,,,
E07000078,Cheltenham,South West,England," 52,900 ","3,307 ",1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"3,308 ",,,,,,,,,,,,,
E07000177,Cherwell,South East,England," 65,900 ","5,015 ",2 ,0 ,4 ,0 ,0 ,1 ,2 ,1 ,0 ,0 ,0 ,"5,025 ",,,,,,,,,,,,,
E06000049,Cheshire East,North West,England," 174,900 ","9,428 ",18 ,5 ,2 ,0 ,0 ,3 ,5 ,0 ,0 ,3 ,0 ,"9,464 ",,,,,,,,,,,,,
E06000050,Cheshire West And Chester,North West,England," 155,200 ","10,250 ",5 ,0 ,6 ,0 ,0 ,2 ,3 ,0 ,0 ,2 ,0 ,"10,268 ",,,,,,,,,,,,,
E07000034,Chesterfield,East Midlands,England," 48,100 ","3,039 ",1 ,0 ,0 ,0 ,0 ,2 ,2 ,0 ,0 ,0 ,0 ,"3,044 ",,,,,,,,,,,,,
E07000225,Chichester,South East,England," 54,100 ","5,298 ",2 ,3 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,"5,305 ",,,,,,,,,,,,,
E07000118,Chorley,North West,England," 50,100 ","4,172 ",6 ,0 ,0 ,0 ,0 ,0 ,4 ,0 ,0 ,0 ,0 ,"4,182 ",,,,,,,,,,,,,
S12000036,City of Edinburgh,Scotland,Scotland," 244,791 ","9,527 ",4 ,2 ,1 ,0 ,0 ,3 ,1 ,0 ,0 ,0 ,0 ,"9,538 ",,,,,,,,,,,,,
E09000001,City of London,London,England," 4,900 ",66 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,66 ,,,,,,,,,,,,,
S12000005,Clackmannanshire,Scotland,Scotland," 24,438 ","1,766 ",3 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,771 ",,,,,,,,,,,,,
E07000071,Colchester,Eastern,England," 79,700 ","8,166 ",8 ,1 ,1 ,0 ,0 ,1 ,4 ,0 ,0 ,1 ,0 ,"8,182 ",,,,,,,,,,,,,
W06000003,Conwy,Wales,Wales," 52,200 ","3,780 ",40 ,28 ,0 ,2 ,0 ,1 ,1 ,0 ,0 ,5 ,0 ,"3,857 ",,,,,,,,,,,,,
E06000052,Cornwall,South West,England," 250,500 ","31,024 ",433 ,17 ,7 ,0 ,0 ,3 ,5 ,1 ,0 ,3 ,0 ,"31,493 ",,,,,,,,,,,,,
E07000079,Cotswold,South West,England," 40,600 ","2,692 ",8 ,2 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,"2,706 ",,,,,,,,,,,,,
E06000047,County Durham,North East,England," 234,800 ","14,001 ",96 ,8 ,5 ,0 ,0 ,3 ,6 ,0 ,0 ,5 ,0 ,"14,124 ",,,,,,,,,,,,,
E08000026,Coventry,West Midlands,England," 134,100 ","4,874 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,"4,875 ",,,,,,,,,,,,,
E07000226,Crawley,South East,England," 45,500 ","2,161 ",1 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,"2,163 ",,,,,,,,,,,,,
E09000008,Croydon,London,England," 152,900 ","4,847 ",1 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,"4,849 ",,,,,,,,,,,,,
E06000063 ,Cumberland,North West,England," 125,500 ","7,273 ",168 ,21 ,19 ,0 ,0 ,0 ,3 ,0 ,0 ,5 ,0 ,"7,489 ",,,,,,,,,,,,,
E07000096,Dacorum,Eastern,England," 63,400 ","3,134 ",3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"3,137 ",,,,,,,,,,,,,
E06000005,Darlington,North East,England," 48,900 ","2,660 ",9 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,"2,671 ",,,,,,,,,,,,,
E07000107,Dartford,South East,England," 45,700 ","2,128 ",0 ,0 ,0 ,0 ,0 ,1 ,3 ,0 ,0 ,0 ,0 ,"2,132 ",,,,,,,,,,,,,
W06000004,Denbighshire / Sir Ddinbych,Wales,Wales," 42,400 ","4,386 ",38 ,18 ,2 ,1 ,0 ,1 ,0 ,0 ,0 ,6 ,0 ,"4,452 ",,,,,,,,,,,,,
E06000015,Derby,East Midlands,England," 105,700 ","6,264 ",3 ,1 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,1 ,0 ,"6,271 ",,,,,,,,,,,,,
E07000035,Derbyshire Dales,East Midlands,England," 32,300 ","3,111 ",20 ,11 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,"3,145 ",,,,,,,,,,,,,
E08000017,Doncaster,Yorkshire and Humber,England," 133,500 ","9,593 ",10 ,0 ,3 ,0 ,0 ,1 ,8 ,1 ,0 ,1 ,0 ,"9,617 ",,,,,,,,,,,,,
E06000059,Dorset,South West,England," 169,300 ","15,744 ",26 ,11 ,14 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,"15,798 ",,,,,,,,,,,,,
E07000108,Dover,South East,England," 50,500 ","3,017 ",4 ,0 ,2 ,1 ,0 ,1 ,0 ,0 ,0 ,3 ,0 ,"3,028 ",,,,,,,,,,,,,
E08000027,Dudley,West Midlands,England," 137,100 ","4,259 ",0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,"4,261 ",,,,,,,,,,,,,
S12000006,Dumfries and Galloway,Scotland,Scotland," 70,972 ","7,308 ",318 ,84 ,19 ,2 ,0 ,0 ,1 ,1 ,0 ,18 ,0 ,"7,751 ",,,,,,,,,,,,,
S12000042,Dundee City,Scotland,Scotland," 71,098 ","2,881 ",4 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,"2,888 ",,,,,,,,,,,,,
E09000009,Ealing,London,England," 133,700 ","3,350 ",2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,"3,353 ",,,,,,,,,,,,,
S12000008,East Ayrshire,Scotland,Scotland," 56,162 ","3,768 ",76 ,6 ,0 ,0 ,0 ,1 ,2 ,0 ,0 ,1 ,0 ,"3,854 ",,,,,,,,,,,,,
E07000009,East Cambridgeshire,Eastern,England," 37,200 ","3,740 ",7 ,0 ,4 ,0 ,0 ,0 ,2 ,0 ,0 ,3 ,0 ,"3,756 ",,,,,,,,,,,,,
E07000040,East Devon,South West,England," 66,800 ","7,414 ",14 ,2 ,5 ,0 ,0 ,1 ,0 ,0 ,0 ,2 ,0 ,"7,438 ",,,,,,,,,,,,,
S12000045,East Dunbartonshire,Scotland,Scotland," 46,743 ","1,911 ",1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,913 ",,,,,,,,,,,,,
E07000085,East Hampshire,South East,England," 52,700 ","6,529 ",2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"6,531 ",,,,,,,,,,,,,
E07000242,East Hertfordshire,Eastern,England," 62,000 ","3,468 ",4 ,0 ,4 ,0 ,0 ,1 ,3 ,0 ,0 ,0 ,0 ,"3,480 ",,,,,,,,,,,,,
E07000137,East Lindsey,East Midlands,England," 64,800 ","6,757 ",28 ,0 ,10 ,2 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,"6,800 ",,,,,,,,,,,,,
S12000010,East Lothian,Scotland,Scotland," 50,562 ","6,352 ",49 ,2 ,0 ,2 ,0 ,0 ,1 ,1 ,0 ,1 ,0 ,"6,408 ",,,,,,,,,,,,,
S12000011,East Renfrewshire,Scotland,Scotland," 40,541 ","2,488 ",26 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,514 ",,,,,,,,,,,,,
