Renewable electricity: number of installations at Local Authority Level - as at end of 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000011,East Riding of Yorkshire,Yorkshire and Humber,England," 152,100 ","10,677 ",198 ,0 ,17 ,2 ,0 ,3 ,5 ,0 ,0 ,11 ,0 ,"10,913 ",,,,,,,,,,,,,
E07000193,East Staffordshire,West Midlands,England," 51,300 ","2,790 ",9 ,3 ,1 ,0 ,0 ,2 ,1 ,0 ,0 ,1 ,0 ,"2,807 ",,,,,,,,,,,,,
E07000244,East Suffolk,Eastern,England," 110,700 ","10,827 ",99 ,0 ,7 ,3 ,0 ,0 ,2 ,0 ,0 ,2 ,0 ,"10,940 ",,,,,,,,,,,,,
E07000061,Eastbourne,South East,England," 45,600 ","1,962 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,962 ",,,,,,,,,,,,,
E07000086,Eastleigh,South East,England," 56,900 ","7,486 ",1 ,0 ,1 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,"7,491 ",,,,,,,,,,,,,
E07000207,Elmbridge,South East,England," 55,600 ","2,302 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,302 ",,,,,,,,,,,,,
E09000010,Enfield,London,England," 120,900 ","2,589 ",0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,1 ,0 ,"2,592 ",,,,,,,,,,,,,
E07000072,Epping Forest,Eastern,England," 54,600 ","2,080 ",0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,1 ,0 ,"2,083 ",,,,,,,,,,,,,
E07000208,Epsom and Ewell,South East,England," 31,300 ","1,162 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,162 ",,,,,,,,,,,,,
E07000036,Erewash,East Midlands,England," 50,300 ","2,419 ",2 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,423 ",,,,,,,,,,,,,
E07000041,Exeter,South West,England," 52,500 ","5,330 ",0 ,2 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,"5,334 ",,,,,,,,,,,,,
S12000014,Falkirk,Scotland,Scotland," 73,237 ","3,639 ",24 ,5 ,0 ,0 ,0 ,0 ,2 ,1 ,0 ,0 ,0 ,"3,671 ",,,,,,,,,,,,,
E07000087,Fareham,South East,England," 48,600 ","3,819 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"3,819 ",,,,,,,,,,,,,
E07000010,Fenland,Eastern,England," 44,100 ","3,850 ",53 ,0 ,7 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,"3,911 ",,,,,,,,,,,,,
S12000047,Fife,Scotland,Scotland," 171,913 ","13,057 ",128 ,3 ,5 ,1 ,0 ,0 ,4 ,0 ,1 ,4 ,0 ,"13,203 ",,,,,,,,,,,,,
W06000005,Flintshire / Sir Y Fflint,Wales,Wales," 66,900 ","6,495 ",15 ,0 ,1 ,0 ,0 ,1 ,2 ,1 ,0 ,2 ,0 ,"6,517 ",,,,,,,,,,,,,
E07000112,Folkestone and Hythe,South East,England," 48,300 ","3,398 ",11 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,"3,411 ",,,,,,,,,,,,,
E07000080,Forest of Dean,South West,England," 37,200 ","4,443 ",10 ,3 ,7 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"4,463 ",,,,,,,,,,,,,
E07000119,Fylde,North West,England," 37,600 ","1,506 ",3 ,0 ,3 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,"1,513 ",,,,,,,,,,,,,
E08000037,Gateshead,North East,England," 89,000 ","3,043 ",1 ,0 ,0 ,0 ,0 ,0 ,5 ,0 ,0 ,2 ,0 ,"3,051 ",,,,,,,,,,,,,
E07000173,Gedling,East Midlands,England," 51,600 ","2,932 ",5 ,1 ,4 ,0 ,0 ,1 ,3 ,0 ,0 ,1 ,0 ,"2,947 ",,,,,,,,,,,,,
S12000049,Glasgow City,Scotland,Scotland," 298,251 ","9,983 ",4 ,0 ,1 ,0 ,0 ,0 ,4 ,2 ,0 ,0 ,0 ,"9,994 ",,,,,,,,,,,,,
E07000081,Gloucester,South West,England," 55,400 ","2,929 ",1 ,0 ,1 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,"2,933 ",,,,,,,,,,,,,
E07000088,Gosport,South East,England," 35,900 ","2,013 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,013 ",,,,,,,,,,,,,
E07000109,Gravesham,South East,England," 41,700 ","2,871 ",0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,"2,872 ",,,,,,,,,,,,,
E07000145,Great Yarmouth,Eastern,England," 44,500 ","3,209 ",12 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"3,222 ",,,,,,,,,,,,,
E09000011,Greenwich,London,England," 114,100 ","2,243 ",3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,246 ",,,,,,,,,,,,,
E07000209,Guildford,South East,England," 55,800 ","4,494 ",1 ,1 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,"4,497 ",,,,,,,,,,,,,
W06000002,Gwynedd,Wales,Wales," 51,100 ","5,457 ",32 ,120 ,1 ,0 ,0 ,1 ,2 ,0 ,0 ,1 ,0 ,"5,614 ",,,,,,,,,,,,,
E09000012,Hackney,London,England," 106,100 ","1,300 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,300 ",,,,,,,,,,,,,
E06000006,Halton,North West,England," 56,000 ","2,237 ",3 ,0 ,0 ,0 ,0 ,1 ,0 ,2 ,1 ,2 ,0 ,"2,246 ",,,,,,,,,,,,,
E09000013,Hammersmith and Fulham,London,England," 81,200 ",704 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,704 ,,,,,,,,,,,,,
E07000131,Harborough,East Midlands,England," 40,400 ","3,017 ",27 ,0 ,2 ,0 ,0 ,0 ,2 ,0 ,0 ,2 ,0 ,"3,050 ",,,,,,,,,,,,,
E09000014,Haringey,London,England," 105,100 ","1,540 ",2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,542 ",,,,,,,,,,,,,
E07000073,Harlow,Eastern,England," 37,900 ","1,246 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,246 ",,,,,,,,,,,,,
E09000015,Harrow,London,England," 89,600 ","2,212 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,212 ",,,,,,,,,,,,,
E07000089,Hart,South East,England," 40,000 ","3,489 ",1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,"3,492 ",,,,,,,,,,,,,
E06000001,Hartlepool,North East,England," 40,900 ","2,581 ",6 ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,2 ,0 ,"2,591 ",,,,,,,,,,,,,
E07000062,Hastings,South East,England," 40,500 ","1,489 ",0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,"1,491 ",,,,,,,,,,,,,
E07000090,Havant,South East,England," 53,600 ","3,469 ",0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,"3,471 ",,,,,,,,,,,,,
E09000016,Havering,London,England," 101,300 ","3,704 ",4 ,0 ,0 ,0 ,0 ,1 ,3 ,0 ,0 ,1 ,0 ,"3,713 ",,,,,,,,,,,,,
E06000019,"Herefordshire, County of",West Midlands,England," 82,800 ","9,105 ",26 ,6 ,20 ,0 ,0 ,0 ,0 ,0 ,0 ,18 ,0 ,"9,175 ",,,,,,,,,,,,,
E07000098,Hertsmere,Eastern,England," 42,700 ","1,233 ",0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,234 ",,,,,,,,,,,,,
E07000037,High Peak,East Midlands,England," 40,800 ","1,805 ",2 ,8 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,"1,816 ",,,,,,,,,,,,,
S12000017,Highland,Scotland,Scotland," 113,906 ","11,700 ",275 ,309 ,5 ,0 ,1 ,1 ,2 ,0 ,0 ,9 ,0 ,"12,302 ",,,,,,,,,,,,,
E09000017,Hillingdon,London,England," 109,200 ","2,491 ",3 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,"2,496 ",,,,,,,,,,,,,
E07000132,Hinckley and Bosworth,East Midlands,England," 49,400 ","3,273 ",17 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,"3,292 ",,,,,,,,,,,,,
E07000227,Horsham,South East,England," 62,400 ","4,655 ",2 ,0 ,2 ,0 ,0 ,0 ,5 ,0 ,0 ,0 ,0 ,"4,664 ",,,,,,,,,,,,,
E09000018,Hounslow,London,England," 103,000 ","2,446 ",3 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,"2,451 ",,,,,,,,,,,,,
E07000011,Huntingdonshire,Eastern,England," 76,900 ","6,062 ",35 ,2 ,2 ,0 ,0 ,0 ,5 ,0 ,0 ,2 ,0 ,"6,108 ",,,,,,,,,,,,,
E07000120,Hyndburn,North West,England," 34,800 ","1,008 ",9 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,"1,019 ",,,,,,,,,,,,,
S12000018,Inverclyde,Scotland,Scotland," 37,615 ","1,548 ",20 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,570 ",,,,,,,,,,,,,
E07000202,Ipswich,Eastern,England," 59,500 ","3,592 ",0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,1 ,0 ,"3,595 ",,,,,,,,,,,,,
W06000001,Isle of Anglesey / Ynys Môn,Wales,Wales," 30,800 ","5,676 ",37 ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,"5,716 ",,,,,,,,,,,,,
E06000046,Isle of Wight,South East,England," 64,800 ","5,108 ",3 ,0 ,2 ,0 ,0 ,1 ,1 ,0 ,0 ,1 ,0 ,"5,116 ",,,,,,,,,,,,,
E06000053,Isles of Scilly,South West,England, 900 ,88 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,88 ,,,,,,,,,,,,,
E09000019,Islington,London,England," 96,500 ","1,028 ",1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,"1,030 ",,,,,,,,,,,,,
E09000020,Kensington and Chelsea,London,England," 66,900 ",357 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,358 ,,,,,,,,,,,,,
E07000146,King's Lynn and West Norfolk,Eastern,England," 67,500 ","5,703 ",159 ,0 ,3 ,1 ,0 ,2 ,3 ,0 ,0 ,4 ,0 ,"5,875 ",,,,,,,,,,,,,
E06000010,"Kingston Upon Hull, City of",Yorkshire and Humber,England," 115,500 ","3,772 ",6 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,3 ,0 ,"3,783 ",,,,,,,,,,,,,
E09000021,Kingston Upon Thames,London,England," 65,600 ","1,837 ",0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,"1,838 ",,,,,,,,,,,,,
E08000034,Kirklees,Yorkshire and Humber,England," 178,000 ","9,002 ",89 ,1 ,2 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,"9,096 ",,,,,,,,,,,,,
E08000011,Knowsley,North West,England," 66,100 ","4,854 ",3 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,"4,859 ",,,,,,,,,,,,,
E09000022,Lambeth,London,England," 134,700 ","1,869 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,869 ",,,,,,,,,,,,,
E07000121,Lancaster,North West,England," 60,000 ","2,658 ",24 ,3 ,3 ,6 ,0 ,1 ,2 ,0 ,0 ,0 ,0 ,"2,697 ",,,,,,,,,,,,,
E08000035,Leeds,Yorkshire and Humber,England," 341,500 ","13,417 ",29 ,3 ,3 ,0 ,0 ,0 ,5 ,2 ,0 ,2 ,0 ,"13,461 ",,,,,,,,,,,,,
E06000016,Leicester,East Midlands,England," 127,400 ","7,558 ",4 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,"7,565 ",,,,,,,,,,,,,
E07000063,Lewes,South East,England," 43,700 ","4,033 ",2 ,0 ,0 ,0 ,0 ,1 ,2 ,1 ,0 ,0 ,0 ,"4,039 ",,,,,,,,,,,,,
E09000023,Lewisham,London,England," 122,400 ","2,115 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,"2,116 ",,,,,,,,,,,,,
E07000194,Lichfield,West Midlands,England," 45,600 ","2,278 ",8 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,288 ",,,,,,,,,,,,,
E07000138,Lincoln,East Midlands,England," 42,500 ","1,892 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,892 ",,,,,,,,,,,,,
E08000012,Liverpool,North West,England," 207,500 ","6,990 ",5 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,"6,998 ",,,,,,,,,,,,,
E06000032,Luton,Eastern,England," 78,900 ","2,658 ",2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,660 ",,,,,,,,,,,,,
E07000110,Maidstone,South East,England," 71,200 ","5,264 ",3 ,1 ,2 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,"5,271 ",,,,,,,,,,,,,
E07000074,Maldon,Eastern,England," 27,900 ","2,673 ",23 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,696 ",,,,,,,,,,,,,
E07000235,Malvern Hills,West Midlands,England," 34,900 ","4,144 ",0 ,1 ,2 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,"4,149 ",,,,,,,,,,,,,
E08000003,Manchester,North West,England," 214,700 ","10,493 ",1 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,"10,500 ",,,,,,,,,,,,,
E07000174,Mansfield,East Midlands,England," 48,000 ","2,542 ",0 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,"2,544 ",,,,,,,,,,,,,
E06000035,Medway,South East,England," 111,500 ","3,784 ",3 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,2 ,0 ,"3,791 ",,,,,,,,,,,,,
E07000133,Melton,East Midlands,England," 22,600 ","1,988 ",21 ,0 ,2 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,"2,012 ",,,,,,,,,,,,,
W06000024,Merthyr Tydfil / Merthyr Tudful,Wales,Wales," 25,800 ","1,285 ",7 ,2 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,"1,296 ",,,,,,,,,,,,,
E09000024,Merton,London,England," 81,700 ","2,191 ",1 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,194 ",,,,,,,,,,,,,
E07000042,Mid Devon,South West,England," 35,600 ","6,134 ",37 ,2 ,10 ,0 ,0 ,1 ,1 ,0 ,0 ,1 ,0 ,"6,186 ",,,,,,,,,,,,,
E07000203,Mid Suffolk,Eastern,England," 44,300 ","5,982 ",68 ,0 ,3 ,0 ,0 ,0 ,4 ,1 ,1 ,0 ,0 ,"6,059 ",,,,,,,,,,,,,
E07000228,Mid Sussex,South East,England," 63,300 ","5,192 ",6 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,"5,199 ",,,,,,,,,,,,,
E06000002,Middlesbrough,North East,England," 60,300 ","2,400 ",8 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,409 ",,,,,,,,,,,,,
S12000019,Midlothian,Scotland,Scotland," 42,739 ","5,109 ",16 ,2 ,1 ,0 ,0 ,0 ,3 ,1 ,0 ,0 ,0 ,"5,132 ",,,,,,,,,,,,,
E06000042,Milton Keynes,South East,England," 113,100 ","7,593 ",5 ,0 ,2 ,0 ,0 ,1 ,1 ,1 ,0 ,0 ,0 ,"7,603 ",,,,,,,,,,,,,
E07000210,Mole Valley,South East,England," 37,100 ","2,698 ",0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,"2,699 ",,,,,,,,,,,,,
W06000021,Monmouthshire / Sir Fynwy,Wales,Wales," 40,900 ","5,386 ",10 ,11 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,3 ,0 ,"5,412 ",,,,,,,,,,,,,
S12000020,Moray,Scotland,Scotland," 44,291 ","4,407 ",75 ,4 ,7 ,2 ,0 ,0 ,1 ,0 ,0 ,2 ,0 ,"4,498 ",,,,,,,,,,,,,
S12000013,Na H-Eileanan Siar,Scotland,Scotland," 12,888 ",637 ,195 ,7 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,840 ,,,,,,,,,,,,,
W06000012,Neath Port Talbot / Castell-Nedd Port Talbot,Wales,Wales," 62,400 ","3,390 ",11 ,7 ,0 ,0 ,0 ,1 ,2 ,0 ,0 ,2 ,0 ,"3,413 ",,,,,,,,,,,,,
E07000091,New Forest,South East,England," 77,600 ","6,541 ",2 ,0 ,0 ,0 ,0 ,0 ,4 ,2 ,0 ,1 ,0 ,"6,550 ",,,,,,,,,,,,,
E07000175,Newark and Sherwood,East Midlands,England," 53,300 ","4,703 ",35 ,0 ,6 ,0 ,0 ,0 ,2 ,0 ,0 ,1 ,0 ,"4,747 ",,,,,,,,,,,,,
E08000021,Newcastle Upon Tyne,North East,England," 122,800 ","4,799 ",0 ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,"4,801 ",,,,,,,,,,,,,
E07000195,Newcastle-Under-Lyme,West Midlands,England," 53,400 ","2,965 ",7 ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,"2,974 ",,,,,,,,,,,,,
E09000025,Newham,London,England," 115,500 ","1,468 ",8 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,2 ,0 ,"1,481 ",,,,,,,,,,,,,
W06000022,Newport / Casnewydd,Wales,Wales," 66,100 ","3,538 ",11 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,7 ,0 ,"3,557 ",,,,,,,,,,,,,
S12000021,North Ayrshire,Scotland,Scotland," 65,107 ","6,225 ",37 ,14 ,2 ,0 ,0 ,0 ,2 ,0 ,0 ,1 ,0 ,"6,281 ",,,,,,,,,,,,,
E07000043,North Devon,South West,England," 43,200 ","5,758 ",47 ,2 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"5,809 ",,,,,,,,,,,,,
E07000038,North East Derbyshire,East Midlands,England," 46,000 ","2,936 ",19 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,"2,957 ",,,,,,,,,,,,,
E06000012,North East Lincolnshire,Yorkshire and Humber,England," 69,800 ","3,348 ",4 ,0 ,0 ,3 ,1 ,2 ,2 ,1 ,0 ,0 ,0 ,"3,361 ",,,,,,,,,,,,,
E07000099,North Hertfordshire,Eastern,England," 56,700 ","3,740 ",0 ,0 ,1 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,"3,743 ",,,,,,,,,,,,,
E07000139,North Kesteven,East Midlands,England," 51,000 ","5,132 ",9 ,0 ,7 ,0 ,0 ,0 ,2 ,1 ,0 ,1 ,0 ,"5,152 ",,,,,,,,,,,,,
S12000050,North Lanarkshire,Scotland,Scotland," 153,004 ","11,699 ",34 ,2 ,2 ,0 ,0 ,0 ,8 ,0 ,0 ,1 ,0 ,"11,746 ",,,,,,,,,,,,,
