Renewable electricity: number of installations at Local Authority Level - as at end of 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E06000013,North Lincolnshire,Yorkshire and Humber,England," 73,200 ","7,908 ",33 ,0 ,9 ,0 ,0 ,1 ,3 ,0 ,1 ,1 ,0 ,"7,956 ",,,,,,,,,,,,,
E07000147,North Norfolk,Eastern,England," 48,400 ","5,068 ",21 ,1 ,6 ,2 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,"5,099 ",,,,,,,,,,,,,
E06000061,North Northamptonshire,East Midlands,England," 148,900 ","9,839 ",20 ,2 ,6 ,0 ,0 ,0 ,5 ,0 ,0 ,2 ,0 ,"9,874 ",,,,,,,,,,,,,
E06000024,North Somerset,South West,England," 94,600 ","12,108 ",7 ,2 ,2 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,"12,120 ",,,,,,,,,,,,,
E08000022,North Tyneside,North East,England," 96,200 ","5,899 ",1 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"5,902 ",,,,,,,,,,,,,
E07000218,North Warwickshire,West Midlands,England," 27,600 ","1,465 ",1 ,0 ,4 ,0 ,0 ,1 ,1 ,0 ,0 ,1 ,0 ,"1,473 ",,,,,,,,,,,,,
E07000134,North West Leicestershire,East Midlands,England," 45,000 ","3,041 ",11 ,0 ,2 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,"3,056 ",,,,,,,,,,,,,
E06000065,North Yorkshire,Yorkshire and Humber,England," 274,400 ","22,983 ",230 ,35 ,18 ,0 ,0 ,5 ,9 ,1 ,0 ,16 ,0 ,"23,297 ",,,,,,,,,,,,,
E06000057,Northumberland,North East,England," 146,900 ","12,908 ",129 ,8 ,4 ,1 ,0 ,1 ,3 ,0 ,0 ,5 ,0 ,"13,059 ",,,,,,,,,,,,,
E07000148,Norwich,Eastern,England," 64,500 ","2,793 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,"2,794 ",,,,,,,,,,,,,
E06000018,Nottingham,East Midlands,England," 124,800 ","9,812 ",1 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,4 ,0 ,"9,819 ",,,,,,,,,,,,,
E07000219,Nuneaton and Bedworth,West Midlands,England," 56,600 ","2,361 ",0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,"2,363 ",,,,,,,,,,,,,
E07000135,Oadby and Wigston,East Midlands,England," 22,600 ","1,396 ",1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,397 ",,,,,,,,,,,,,
E08000004,Oldham,North West,England," 93,100 ","3,251 ",10 ,1 ,0 ,0 ,0 ,1 ,3 ,0 ,0 ,6 ,0 ,"3,272 ",,,,,,,,,,,,,
S12000023,Orkney Islands,Scotland,Scotland," 10,887 ",634 ,803 ,1 ,0 ,0 ,14 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,452 ",,,,,,,,,,,,,
E07000178,Oxford,South East,England," 55,200 ","2,796 ",2 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,800 ",,,,,,,,,,,,,
W06000009,Pembrokeshire / Sir Benfro,Wales,Wales," 55,500 ","8,007 ",152 ,13 ,1 ,0 ,1 ,1 ,1 ,0 ,0 ,3 ,0 ,"8,179 ",,,,,,,,,,,,,
E07000122,Pendle,North West,England," 38,100 ","2,091 ",17 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,"2,109 ",,,,,,,,,,,,,
S12000048,Perth and Kinross,Scotland,Scotland," 71,441 ","8,252 ",94 ,90 ,3 ,0 ,0 ,0 ,1 ,0 ,0 ,3 ,0 ,"8,443 ",,,,,,,,,,,,,
E06000031,Peterborough,Eastern,England," 84,500 ","11,454 ",4 ,0 ,0 ,0 ,0 ,0 ,3 ,1 ,0 ,0 ,0 ,"11,462 ",,,,,,,,,,,,,
E06000026,Plymouth,South West,England," 114,600 ","9,190 ",2 ,1 ,0 ,0 ,0 ,1 ,3 ,1 ,0 ,2 ,0 ,"9,200 ",,,,,,,,,,,,,
E06000044,Portsmouth,South East,England," 86,200 ","2,811 ",0 ,0 ,0 ,0 ,0 ,0 ,2 ,1 ,0 ,0 ,0 ,"2,814 ",,,,,,,,,,,,,
W06000023,Powys,Wales,Wales," 60,200 ","9,011 ",126 ,78 ,10 ,0 ,0 ,1 ,1 ,0 ,0 ,10 ,0 ,"9,237 ",,,,,,,,,,,,,
E07000123,Preston,North West,England," 59,600 ","5,501 ",4 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,"5,507 ",,,,,,,,,,,,,
E06000038,Reading,South East,England," 67,700 ","3,051 ",0 ,0 ,0 ,0 ,0 ,1 ,2 ,0 ,0 ,0 ,0 ,"3,054 ",,,,,,,,,,,,,
E09000026,Redbridge,London,England," 103,700 ","2,088 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,088 ",,,,,,,,,,,,,
E06000003,Redcar and Cleveland,North East,England," 61,600 ","3,392 ",11 ,0 ,4 ,1 ,0 ,1 ,2 ,1 ,0 ,1 ,0 ,"3,413 ",,,,,,,,,,,,,
E07000236,Redditch,West Midlands,England," 36,400 ","1,614 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,614 ",,,,,,,,,,,,,
E07000211,Reigate and Banstead,South East,England," 59,800 ","4,223 ",0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,"4,225 ",,,,,,,,,,,,,
S12000038,Renfrewshire,Scotland,Scotland," 87,749 ","5,724 ",4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,"5,730 ",,,,,,,,,,,,,
W06000016,Rhondda Cynon Taf,Wales,Wales," 103,300 ","5,940 ",15 ,4 ,1 ,0 ,0 ,0 ,2 ,1 ,0 ,0 ,0 ,"5,963 ",,,,,,,,,,,,,
E07000124,Ribble Valley,North West,England," 26,700 ","1,618 ",19 ,2 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,"1,643 ",,,,,,,,,,,,,
E09000027,Richmond Upon Thames,London,England," 80,700 ","2,342 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,342 ",,,,,,,,,,,,,
E08000005,Rochdale,North West,England," 90,200 ","3,512 ",16 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,"3,530 ",,,,,,,,,,,,,
E07000075,Rochford,Eastern,England," 35,600 ","2,556 ",0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,"2,557 ",,,,,,,,,,,,,
E07000125,Rossendale,North West,England," 30,600 ","1,757 ",39 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,"1,797 ",,,,,,,,,,,,,
E07000064,Rother,South East,England," 42,100 ","3,083 ",1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"3,084 ",,,,,,,,,,,,,
E08000018,Rotherham,Yorkshire and Humber,England," 113,900 ","7,638 ",6 ,2 ,2 ,0 ,0 ,2 ,1 ,0 ,0 ,1 ,0 ,"7,652 ",,,,,,,,,,,,,
E07000220,Rugby,West Midlands,England," 47,000 ","2,956 ",4 ,0 ,2 ,0 ,0 ,1 ,2 ,0 ,0 ,4 ,0 ,"2,969 ",,,,,,,,,,,,,
E07000212,Runnymede,South East,England," 34,800 ","1,870 ",0 ,0 ,1 ,0 ,0 ,1 ,2 ,0 ,0 ,0 ,0 ,"1,874 ",,,,,,,,,,,,,
E07000176,Rushcliffe,East Midlands,England," 49,900 ","4,070 ",4 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,"4,078 ",,,,,,,,,,,,,
E07000092,Rushmoor,South East,England," 39,300 ","1,738 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,738 ",,,,,,,,,,,,,
E06000017,Rutland,East Midlands,England," 16,700 ","1,755 ",5 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,761 ",,,,,,,,,,,,,
E08000006,Salford,North West,England," 115,100 ","4,819 ",1 ,1 ,2 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,"4,824 ",,,,,,,,,,,,,
E08000028,Sandwell,West Midlands,England," 130,200 ","3,544 ",2 ,0 ,0 ,0 ,0 ,0 ,1 ,2 ,0 ,1 ,0 ,"3,550 ",,,,,,,,,,,,,
S12000026,Scottish Borders,Scotland,Scotland," 56,085 ","6,503 ",134 ,11 ,5 ,0 ,0 ,1 ,1 ,0 ,0 ,4 ,0 ,"6,659 ",,,,,,,,,,,,,
E08000014,Sefton,North West,England," 123,100 ","3,364 ",7 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,2 ,0 ,"3,374 ",,,,,,,,,,,,,
E07000111,Sevenoaks,South East,England," 49,000 ","3,072 ",2 ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,"3,076 ",,,,,,,,,,,,,
E08000019,Sheffield,Yorkshire and Humber,England," 232,000 ","9,699 ",10 ,4 ,1 ,0 ,0 ,1 ,3 ,1 ,0 ,8 ,0 ,"9,727 ",,,,,,,,,,,,,
S12000027,Shetland Islands,Scotland,Scotland," 10,763 ",327 ,251 ,2 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,582 ,,,,,,,,,,,,,
E06000051,Shropshire,West Midlands,England," 139,600 ","11,793 ",73 ,5 ,37 ,0 ,0 ,2 ,2 ,1 ,0 ,10 ,0 ,"11,923 ",,,,,,,,,,,,,
E06000039,Slough,South East,England," 52,400 ","1,441 ",0 ,0 ,0 ,0 ,0 ,1 ,1 ,2 ,0 ,2 ,0 ,"1,447 ",,,,,,,,,,,,,
E08000029,Solihull,West Midlands,England," 89,500 ","3,031 ",0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,"3,032 ",,,,,,,,,,,,,
"	E06000066",Somerset,South West,England," 250,100 ","24,603 ",65 ,26 ,21 ,0 ,0 ,1 ,6 ,0 ,0 ,31 ,0 ,"24,753 ",,,,,,,,,,,,,
S12000028,South Ayrshire,Scotland,Scotland," 53,129 ","2,994 ",52 ,6 ,3 ,0 ,0 ,0 ,1 ,0 ,0 ,5 ,0 ,"3,061 ",,,,,,,,,,,,,
E07000012,South Cambridgeshire,Eastern,England," 67,000 ","11,862 ",13 ,0 ,1 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,"11,879 ",,,,,,,,,,,,,
E07000039,South Derbyshire,East Midlands,England," 45,200 ","2,981 ",13 ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,"2,996 ",,,,,,,,,,,,,
E06000025,South Gloucestershire,South West,England," 118,100 ","9,102 ",13 ,1 ,0 ,0 ,0 ,0 ,3 ,1 ,0 ,2 ,0 ,"9,122 ",,,,,,,,,,,,,
E07000044,South Hams,South West,England," 39,300 ","7,052 ",46 ,17 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,"7,117 ",,,,,,,,,,,,,
E07000140,South Holland,East Midlands,England," 40,700 ","4,088 ",32 ,0 ,3 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,"4,125 ",,,,,,,,,,,,,
E07000141,South Kesteven,East Midlands,England," 62,800 ","4,860 ",13 ,0 ,6 ,0 ,0 ,0 ,1 ,0 ,0 ,3 ,0 ,"4,883 ",,,,,,,,,,,,,
S12000029,South Lanarkshire,Scotland,Scotland," 150,643 ","11,211 ",202 ,13 ,2 ,0 ,0 ,0 ,2 ,0 ,0 ,4 ,0 ,"11,434 ",,,,,,,,,,,,,
E07000149,South Norfolk,Eastern,England," 61,400 ","8,386 ",75 ,1 ,4 ,0 ,0 ,1 ,2 ,0 ,0 ,3 ,0 ,"8,472 ",,,,,,,,,,,,,
E07000179,South Oxfordshire,South East,England," 61,500 ","4,742 ",0 ,3 ,3 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,"4,749 ",,,,,,,,,,,,,
E07000126,South Ribble,North West,England," 48,600 ","3,164 ",4 ,2 ,1 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,"3,173 ",,,,,,,,,,,,,
E07000196,South Staffordshire,West Midlands,England," 46,100 ","2,123 ",3 ,0 ,2 ,0 ,0 ,2 ,1 ,1 ,0 ,2 ,0 ,"2,134 ",,,,,,,,,,,,,
E08000023,South Tyneside,North East,England," 68,300 ","3,313 ",4 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,"3,319 ",,,,,,,,,,,,,
E06000045,Southampton,South East,England," 102,300 ","4,745 ",0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,"4,746 ",,,,,,,,,,,,,
E06000033,Southend-On-Sea,Eastern,England," 78,300 ","2,672 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,672 ",,,,,,,,,,,,,
E09000028,Southwark,London,England," 130,800 ","1,554 ",2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,"1,557 ",,,,,,,,,,,,,
E07000213,Spelthorne,South East,England," 41,800 ","1,843 ",0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,845 ",,,,,,,,,,,,,
E07000240,St Albans,Eastern,England," 59,000 ","3,561 ",5 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"3,566 ",,,,,,,,,,,,,
E08000013,St. Helens,North West,England," 81,000 ","3,301 ",3 ,0 ,0 ,0 ,0 ,1 ,4 ,0 ,0 ,1 ,0 ,"3,310 ",,,,,,,,,,,,,
E07000197,Stafford,West Midlands,England," 60,000 ","4,135 ",12 ,1 ,4 ,0 ,0 ,1 ,1 ,0 ,0 ,1 ,0 ,"4,155 ",,,,,,,,,,,,,
E07000198,Staffordshire Moorlands,West Midlands,England," 42,400 ","2,571 ",20 ,2 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,"2,598 ",,,,,,,,,,,,,
E07000243,Stevenage,Eastern,England," 36,500 ","1,676 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,676 ",,,,,,,,,,,,,
S12000030,Stirling,Scotland,Scotland," 41,103 ","8,003 ",31 ,50 ,2 ,0 ,0 ,1 ,1 ,0 ,0 ,5 ,0 ,"8,093 ",,,,,,,,,,,,,
E08000007,Stockport,North West,England," 126,600 ","6,386 ",1 ,2 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,2 ,0 ,"6,393 ",,,,,,,,,,,,,
E06000004,Stockton-On-Tees,North East,England," 83,800 ","5,179 ",7 ,1 ,0 ,0 ,0 ,0 ,2 ,3 ,0 ,1 ,0 ,"5,193 ",,,,,,,,,,,,,
E06000021,Stoke-On-Trent,West Midlands,England," 110,400 ","9,919 ",1 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,"9,922 ",,,,,,,,,,,,,
E07000221,Stratford-On-Avon,West Midlands,England," 59,500 ","5,151 ",6 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,1 ,0 ,"5,160 ",,,,,,,,,,,,,
E07000082,Stroud,South West,England," 52,400 ","5,133 ",12 ,5 ,0 ,0 ,0 ,1 ,1 ,1 ,0 ,1 ,0 ,"5,154 ",,,,,,,,,,,,,
E08000024,Sunderland,North East,England," 122,200 ","10,920 ",11 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,"10,932 ",,,,,,,,,,,,,
E07000214,Surrey Heath,South East,England," 36,000 ","1,966 ",0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,"1,968 ",,,,,,,,,,,,,
E09000029,Sutton,London,England," 82,300 ","2,438 ",0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,0 ,0 ,0 ,"2,441 ",,,,,,,,,,,,,
E07000113,Swale,South East,England," 60,500 ","3,529 ",13 ,0 ,1 ,1 ,0 ,1 ,1 ,1 ,0 ,1 ,0 ,"3,548 ",,,,,,,,,,,,,
W06000011,Swansea / Abertawe,Wales,Wales," 105,000 ","5,329 ",6 ,1 ,0 ,0 ,0 ,2 ,1 ,0 ,0 ,0 ,0 ,"5,339 ",,,,,,,,,,,,,
E06000030,Swindon,South West,England," 95,900 ","5,751 ",0 ,0 ,1 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,"5,754 ",,,,,,,,,,,,,
E08000008,Tameside,North West,England," 99,500 ","5,060 ",0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,7 ,0 ,"5,068 ",,,,,,,,,,,,,
E07000199,Tamworth,West Midlands,England," 32,900 ","1,300 ",0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,"1,301 ",,,,,,,,,,,,,
E07000215,Tandridge,South East,England," 35,600 ","2,607 ",0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,"2,609 ",,,,,,,,,,,,,
E07000045,Teignbridge,South West,England," 59,800 ","5,950 ",8 ,10 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,"5,970 ",,,,,,,,,,,,,
E06000020,Telford and Wrekin,West Midlands,England," 76,500 ","4,740 ",4 ,0 ,7 ,0 ,0 ,1 ,2 ,0 ,0 ,0 ,0 ,"4,754 ",,,,,,,,,,,,,
E07000076,Tendring,Eastern,England," 67,500 ","5,047 ",69 ,0 ,1 ,3 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,"5,122 ",,,,,,,,,,,,,
E07000093,Test Valley,South East,England," 54,700 ","4,119 ",3 ,1 ,1 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,"4,126 ",,,,,,,,,,,,,
E07000083,Tewkesbury,South West,England," 40,900 ","4,312 ",0 ,0 ,1 ,0 ,0 ,1 ,2 ,0 ,0 ,1 ,0 ,"4,317 ",,,,,,,,,,,,,
E07000114,Thanet,South East,England," 62,200 ","2,905 ",0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,906 ",,,,,,,,,,,,,
E07000102,Three Rivers,Eastern,England," 36,900 ","1,572 ",1 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,"1,574 ",,,,,,,,,,,,,
E06000034,Thurrock,Eastern,England," 66,400 ","3,618 ",5 ,0 ,0 ,0 ,0 ,0 ,9 ,0 ,0 ,1 ,0 ,"3,633 ",,,,,,,,,,,,,
E07000115,Tonbridge and Malling,South East,England," 53,600 ","3,171 ",2 ,0 ,1 ,0 ,0 ,2 ,4 ,0 ,0 ,2 ,0 ,"3,182 ",,,,,,,,,,,,,
E06000027,Torbay,South West,England," 63,000 ","3,054 ",2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"3,056 ",,,,,,,,,,,,,
W06000020,Torfaen,Wales,Wales," 40,200 ","3,023 ",1 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,"3,027 ",,,,,,,,,,,,,
E07000046,Torridge,South West,England," 30,500 ","4,555 ",84 ,1 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,"4,642 ",,,,,,,,,,,,,
E09000030,Tower Hamlets,London,England," 120,500 ",970 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,971 ,,,,,,,,,,,,,
E08000009,Trafford,North West,England," 96,300 ","2,551 ",0 ,1 ,1 ,0 ,0 ,1 ,1 ,0 ,0 ,1 ,0 ,"2,556 ",,,,,,,,,,,,,
